# Input file for HEAT
# Format is: Variable, Value

#=============================================================
#                CAD Variables
#=============================================================
STPfile, /u/tlooby/NSTX/CAD/HEAT/30deg_lowerhalf.step
STLpath, /u/tlooby/NSTX/CAD/HEAT/STLs/
FreeCADPath, /opt/freecad/appImage/squashfs-root/usr/lib
PVPath, /opt/paraview/ParaView-5.7.0-MPI-Linux-Python3.7-64bit/lib/python3.7/site-packages
ROIGridRes, 2.0
gridRes, 10.0
permute_mask, True
unitConvert, 1.0
assembly_mask, True
rootDir, /u/tlooby/source/HEAT/rev4
#==============================================================
#                MHD Variables
#==============================================================
MachFlag, nstx
shot, 116313
tree, EFIT02
tmin, 849
tmax, 852
tree, EFIT02
dataPath, /u/tlooby/source/HEAT/rev4/data/
#==============================================================
#                HF Variables
#==============================================================
lq, 3.0
S, 3.0
Psol, 3.0
qBG, 0.0
#==============================================================
#                MAFOT Variables
#==============================================================
Nphi, 1
ittLaminar, 100.0
ittStruct, 1.0
Smin, 0.0
Smax, 5.0
phimin, 0.0
phimax, 6.28
Zmin, -1.75
Zmax, 1.75
Rmin, 0.25
Rmax, 1.6
Nswall, 1
phistart, 1 #(deg)
MapDirection, 1
PlasmaResponse, 0 #(0=no,>1=yes)
Field, -1 #(-3=VMEC,-2=SIESTA,-1=gfile,M3DC1:0=Eq,1=I-coil,2=both)
target, 0 #(0=useSwall)
createPoints, 2 #(2=target)
useECcoil, 0 #(0=no,1=yes)
useFilament, 0 #(0=no)
useTe_profile, 0 #(0=no)
ParticleDirection, 0 #(1=co-pass,-1=ctr-pass,0=field-lines)
ParticleCharge, 1 #(-1=electrons,>=1=ions)
Ekin, 100.0 #[keV]
Lambda, 0.1
Mass, 2
useM3DC1, 0.0
# pi, 3.141592653589793
# 2*pi, 6.283185307179586
