# Input file for HEAT
# Format is: Variable, Value
#=============================================================
#                CAD Variables
#=============================================================
STPfile, /home/tom/ST40/CAD/ST40_2.2Divertor_45deg.stp
STPfile, /home/tom/ST40/CAD/limiterPFCs.step
FreeCADPath, /opt/freecad/squashfs-root/usr/lib
PVPath, /opt/paraview/ParaView-5.9.0-RC2-MPI-Linux-Python3.8-64bit/lib/python3.8/site-packages
ROIGridRes, 5.0
gridRes, standard
permute_mask, False
unitConvert, 1.0
assembly_mask, False
#==============================================================
#                MHD Variables
#==============================================================
MachFlag, st40
shot, 000001
tree, EFIT02
tmin, 0
tmax, 200
nTrace, 30
dataPath, /home/tom/data/HEAT/
ionDirection, -1
plasma3Dmask, 0 #1=true, 0=false
#==============================================================
#                HF Variables
#==============================================================
hfMode, eich
lqEich, 3.0
S, 1.0
Psol, 1
qBG, 0.0
lqCN, 3.0
lqCF, 5.0
lqPN, 1.0
lqPF, 1.0
fracCN, 0.6
fracCF, 0.4
fracPN, 0.1
fracPF, 0.0
fracUI,0.5
fracUO,0.0
fracLI,0.5
fracLO,0.0
#==============================================================
#                MAFOT Variables
#==============================================================
Nphi, 1
ittLaminar, 10.0
ittStruct, 30.0
Smin, 0.0
Smax, 5.0
phimin, 0.0
phimax, 6.28
Zmin, -1.75
Zmax, 1.75
Rmin, 0.05
Rmax, 1.4
Nswall, 1
phistart, 1 #(deg)
MapDirection, 1
MapDirectionStruct, 1
PlasmaResponse, 0 #(0=no,>1=yes)
Field, -1 #(-3=VMEC,-2=SIESTA,-1=gfile,M3DC1:0=Eq,1=I-coil,2=both)
target, 0 #(0=useSwall)
createPoints, 2 #(2=target)
useECcoil, 0 #(0=no,1=yes)
useFilament, 0 #(0=no)
useTe_profile, 0 #(0=no)
ParticleDirection, 0 #(1=co-pass,-1=ctr-pass,0=field-lines)
ParticleCharge, 1 #(-1=electrons,>=1=ions)
Ekin, 100.0 #[keV]
Lambda, 0.1
Mass, 2
useM3DC1, 0.0
# pi, 3.141592653589793
# 2*pi, 6.283185307179586
#==============================================================
#                OpenFOAM Variables
#==============================================================
xMin, 145.0
xMax, 485.0
yMin, 270.0
yMax, 635.0
zMin, -910.0
zMax, -800.0
tMin, 0.0
tMax, 200.0
deltaT, 0.01
writeDeltaT, 0.1
xProbe, 295.0
yProbe, 430.0
zProbe, -847.0
STLscale, 1.0
meshMinLevel, 2
meshMaxLevel, 3
xMid, 295.0
yMid, 430.0
zMid, -847.0
